"GOID","Ontology","Description","GeneRatio","BgRatio","pvalue","Count","geneID","p.adjust"
"GO:0003676","MF","nucleic acid binding","41/51","4350/191179",3.70310287444162e-58,41,"DDX19A/EIF2S3B/EIF4A1/FASTKD5/FIP1L1/FUBP1/HNRNPA1L2/HNRNPA3/MCTS1/MRPS28/NCBP2L/NOP2/NUDT16/NXF5/POLR2G/POLR2J/POLR2J2/POLR2J3/POLR2K/PURA/RBM4/RNASE10/RNASE13/RNASE3/RPL10/RPL17/RPL3/RPL36/RPL37A/RPL41/RPL8/RPS20/RPS27L/RPS8/RPSA/RTL3/SMN1/SNRNP27/UTP3/ZCCHC13/ZRSR2P1",6.29527488655075e-56
"GO:1901363","MF","heterocyclic compound binding","41/51","6301/191179",1.40380884059749e-51,41,"DDX19A/EIF2S3B/EIF4A1/FASTKD5/FIP1L1/FUBP1/HNRNPA1L2/HNRNPA3/MCTS1/MRPS28/NCBP2L/NOP2/NUDT16/NXF5/POLR2G/POLR2J/POLR2J2/POLR2J3/POLR2K/PURA/RBM4/RNASE10/RNASE13/RNASE3/RPL10/RPL17/RPL3/RPL36/RPL37A/RPL41/RPL8/RPS20/RPS27L/RPS8/RPSA/RTL3/SMN1/SNRNP27/UTP3/ZCCHC13/ZRSR2P1",1.19323751450787e-49
"GO:0097159","MF","organic cyclic compound binding","41/51","6373/191179",2.23157465454166e-51,41,"DDX19A/EIF2S3B/EIF4A1/FASTKD5/FIP1L1/FUBP1/HNRNPA1L2/HNRNPA3/MCTS1/MRPS28/NCBP2L/NOP2/NUDT16/NXF5/POLR2G/POLR2J/POLR2J2/POLR2J3/POLR2K/PURA/RBM4/RNASE10/RNASE13/RNASE3/RPL10/RPL17/RPL3/RPL36/RPL37A/RPL41/RPL8/RPS20/RPS27L/RPS8/RPSA/RTL3/SMN1/SNRNP27/UTP3/ZCCHC13/ZRSR2P1",1.26455897090694e-49
"GO:0003723","MF","RNA binding","32/51","2004/191179",1.41295061457409e-50,32,"DDX19A/EIF2S3B/EIF4A1/FASTKD5/FIP1L1/FUBP1/HNRNPA1L2/HNRNPA3/MCTS1/MRPS28/NCBP2L/NOP2/NUDT16/NXF5/POLR2G/PURA/RBM4/RPL10/RPL17/RPL3/RPL36/RPL37A/RPL41/RPL8/RPS20/RPS27L/RPS8/RPSA/SMN1/UTP3/ZCCHC13/ZRSR2P1",6.00504011193989e-49
"GO:0003674","MF","molecular_function","47/51","18496/191179",3.36763557556223e-43,47,"ADAT3/CMTR2/DDX19A/EIF2S3B/EIF4A1/FASTKD5/FIP1L1/FUBP1/HNRNPA1L2/HNRNPA3/LCMT2/MCTS1/MRPS28/NCBP2L/NOP2/NUDT16/NXF5/PNRC2/POLR2G/POLR2J/POLR2J2/POLR2J3/POLR2K/PURA/RBM4/RNASE10/RNASE13/RNASE3/RPL10/RPL17/RPL3/RPL36/RPL37A/RPL41/RPL8/RPS20/RPS27L/RPS29/RPS8/RPSA/RTL3/SMN1/SNRNP27/TRMT12/UTP3/ZCCHC13/ZRSR2P1",9.54163413075966e-42
"GO:0005488","MF","binding","46/51","16707/191179",2.88250813060609e-43,46,"ADAT3/DDX19A/EIF2S3B/EIF4A1/FASTKD5/FIP1L1/FUBP1/HNRNPA1L2/HNRNPA3/LCMT2/MCTS1/MRPS28/NCBP2L/NOP2/NUDT16/NXF5/PNRC2/POLR2G/POLR2J/POLR2J2/POLR2J3/POLR2K/PURA/RBM4/RNASE10/RNASE13/RNASE3/RPL10/RPL17/RPL3/RPL36/RPL37A/RPL41/RPL8/RPS20/RPS27L/RPS29/RPS8/RPSA/RTL3/SMN1/SNRNP27/TRMT12/UTP3/ZCCHC13/ZRSR2P1",9.54163413075966e-42
"GO:0005515","MF","protein binding","37/51","14048/191179",4.90665227162288e-31,37,"ADAT3/DDX19A/EIF4A1/FASTKD5/FIP1L1/FUBP1/HNRNPA3/LCMT2/MCTS1/NOP2/NUDT16/NXF5/PNRC2/POLR2G/POLR2J/POLR2J2/POLR2J3/POLR2K/PURA/RBM4/RNASE10/RPL10/RPL17/RPL3/RPL37A/RPL41/RPL8/RPS20/RPS27L/RPS8/RPSA/SMN1/SNRNP27/TRMT12/UTP3/ZCCHC13/ZRSR2P1",1.19161555167984e-29
"GO:0003735","MF","structural constituent of ribosome","12/51","176/191179",3.88863029154064e-26,12,"RPL10/RPL17/RPL3/RPL36/RPL37A/RPL41/RPL8/RPS20/RPS27L/RPS29/RPS8/RPSA",8.26333936952385e-25
"GO:0140098","MF","catalytic activity, acting on RNA","12/51","395/191179",7.55312359612108e-22,12,"CMTR2/DDX19A/EIF4A1/LCMT2/NOP2/NUDT16/POLR2J/POLR2J2/POLR2J3/POLR2K/RNASE3/TRMT12",1.42670112371176e-20
"GO:0140640","MF","catalytic activity, acting on a nucleic acid","12/51","611/191179",1.44486483073314e-19,12,"CMTR2/DDX19A/EIF4A1/LCMT2/NOP2/NUDT16/POLR2J/POLR2J2/POLR2J3/POLR2K/RNASE3/TRMT12",2.45627021224634e-18
"GO:0005198","MF","structural molecule activity","12/51","820/191179",4.87583338986856e-18,12,"RPL10/RPL17/RPL3/RPL36/RPL37A/RPL41/RPL8/RPS20/RPS27L/RPS29/RPS8/RPSA",7.53537887525141e-17
"GO:0001055","MF","RNA polymerase II activity","4/51","11/191179",1.47960693734148e-12,4,"POLR2J/POLR2J2/POLR2J3/POLR2K",2.09610982790044e-11
"GO:0003729","MF","mRNA binding","8/51","614/191179",6.0998725053283e-12,8,"EIF4A1/FUBP1/HNRNPA1L2/HNRNPA3/NUDT16/RBM4/RPL41/ZCCHC13",7.97675635312162e-11
"GO:0045182","MF","translation regulator activity","7/51","420/191179",2.50243482609804e-11,7,"EIF2S3B/EIF4A1/MCTS1/PURA/RPL10/RPS27L/ZCCHC13",3.03867086026191e-10
"GO:0003899","MF","DNA-directed 5'-3' RNA polymerase activity","4/51","30/191179",1.22416301644662e-10,4,"POLR2J/POLR2J2/POLR2J3/POLR2K",1.38738475197284e-09
"GO:0090079","MF","translation regulator activity, nucleic acid binding","5/51","110/191179",1.3228313354442e-10,5,"EIF2S3B/EIF4A1/MCTS1/PURA/RPS27L",1.40550829390946e-09
"GO:0003824","MF","catalytic activity","14/51","5582/191179",1.50537020495155e-10,14,"ADAT3/CMTR2/DDX19A/EIF2S3B/EIF4A1/LCMT2/NOP2/NUDT16/POLR2J/POLR2J2/POLR2J3/POLR2K/RNASE3/TRMT12",1.50537020495155e-09
"GO:0034062","MF","5'-3' RNA polymerase activity","4/51","33/191179",1.82679084184216e-10,4,"POLR2J/POLR2J2/POLR2J3/POLR2K",1.63449706901667e-09
"GO:0097747","MF","RNA polymerase activity","4/51","33/191179",1.82679084184216e-10,4,"POLR2J/POLR2J2/POLR2J3/POLR2K",1.63449706901667e-09
"GO:0008173","MF","RNA methyltransferase activity","4/51","65/191179",3.00354680775734e-09,4,"CMTR2/LCMT2/NOP2/TRMT12",2.55301478659374e-08
"GO:0043167","MF","ion binding","13/51","6071/191179",5.06572164899676e-09,13,"ADAT3/DDX19A/EIF2S3B/EIF4A1/NUDT16/POLR2K/RBM4/RPL37A/RPS27L/RPS29/RTL3/ZCCHC13/ZRSR2P1",4.10082228728309e-08
"GO:0016779","MF","nucleotidyltransferase activity","4/51","147/191179",8.15093512962568e-08,4,"POLR2J/POLR2J2/POLR2J3/POLR2K",6.29844987289257e-07
"GO:0016740","MF","transferase activity","8/51","2256/191179",1.50713471106988e-07,8,"CMTR2/LCMT2/NOP2/POLR2J/POLR2J2/POLR2J3/POLR2K/TRMT12",1.11396913426904e-06
"GO:0046872","MF","metal ion binding","10/51","4299/191179",1.80157136856181e-07,10,"ADAT3/NUDT16/POLR2K/RBM4/RPL37A/RPS27L/RPS29/RTL3/ZCCHC13/ZRSR2P1",1.27611305273128e-06
"GO:0008757","MF","S-adenosylmethionine-dependent methyltransferase activity","4/51","187/191179",2.13666293817798e-07,4,"CMTR2/LCMT2/NOP2/TRMT12",1.42686689771078e-06
"GO:0043169","MF","cation binding","10/51","4390/191179",2.18226702002826e-07,10,"ADAT3/NUDT16/POLR2K/RBM4/RPL37A/RPS27L/RPS29/RTL3/ZCCHC13/ZRSR2P1",1.42686689771078e-06
"GO:0003743","MF","translation initiation factor activity","3/51","51/191179",3.69047642457386e-07,3,"EIF2S3B/EIF4A1/MCTS1",2.26391666163173e-06
"GO:0008168","MF","methyltransferase activity","4/51","215/191179",3.72880391327579e-07,4,"CMTR2/LCMT2/NOP2/TRMT12",2.26391666163173e-06
"GO:0016741","MF","transferase activity, transferring one-carbon groups","4/51","226/191179",4.54890434066021e-07,4,"CMTR2/LCMT2/NOP2/TRMT12",2.66659909624909e-06
"GO:0046914","MF","transition metal ion binding","6/51","1107/191179",5.36272509199105e-07,6,"NUDT16/POLR2K/RBM4/RPS29/RTL3/ZCCHC13",3.03887755212826e-06
"GO:0003730","MF","mRNA 3'-UTR binding","4/51","258/191179",7.7030883292862e-07,4,"HNRNPA1L2/HNRNPA3/RBM4/RPL41",4.22427424509243e-06
"GO:0008135","MF","translation factor activity, RNA binding","3/51","85/191179",1.73917451456204e-06,3,"EIF2S3B/EIF4A1/MCTS1",9.23936460861084e-06
"GO:0008270","MF","zinc ion binding","5/51","834/191179",3.10577890643537e-06,5,"POLR2K/RBM4/RPS29/RTL3/ZCCHC13",1.5999467093758e-05
"GO:0003697","MF","single-stranded DNA binding","3/51","118/191179",4.67084986208359e-06,3,"FUBP1/POLR2G/PURA",2.3354249310418e-05
"GO:0003677","MF","DNA binding","7/51","2530/191179",4.90636130699322e-06,7,"FUBP1/POLR2G/POLR2J/POLR2J2/POLR2J3/POLR2K/PURA",2.38308977768242e-05
"GO:0000339","MF","RNA cap binding","2/51","20/191179",1.32153908875637e-05,2,"EIF4A1/NCBP2L",6.24060125246062e-05
"GO:0008175","MF","tRNA methyltransferase activity","2/51","33/191179",3.66434154488723e-05,2,"LCMT2/TRMT12",0.000168361638548873
"GO:0016787","MF","hydrolase activity","6/51","2419/191179",4.51343154418268e-05,6,"ADAT3/DDX19A/EIF2S3B/EIF4A1/NUDT16/RNASE3",0.000201916674345015
"GO:0016462","MF","pyrophosphatase activity","4/51","801/191179",6.53604964839993e-05,4,"DDX19A/EIF2S3B/EIF4A1/NUDT16",0.000272311971299646
"GO:0016817","MF","hydrolase activity, acting on acid anhydrides","4/51","802/191179",6.56752401369734e-05,4,"DDX19A/EIF2S3B/EIF4A1/NUDT16",0.000272311971299646
"GO:0016818","MF","hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides","4/51","802/191179",6.56752401369734e-05,4,"DDX19A/EIF2S3B/EIF4A1/NUDT16",0.000272311971299646
"GO:0016772","MF","transferase activity, transferring phosphorus-containing groups","4/51","895/191179",0.000100096185115276,4,"POLR2J/POLR2J2/POLR2J3/POLR2K",0.000405151225466594
"GO:0036002","MF","pre-mRNA binding","2/51","58/191179",0.000114230190370718,2,"RBM4/ZRSR2P1",0.000451607729372605
"GO:0019843","MF","rRNA binding","2/51","66/191179",0.000148027444708336,2,"FASTKD5/RPL8",0.000571924218191298
"GO:0003724","MF","RNA helicase activity","2/51","76/191179",0.000196344412237952,2,"DDX19A/EIF4A1",0.000741745557343374
"GO:0008186","MF","ATP-dependent activity, acting on RNA","2/51","78/191179",0.000206814403668443,2,"DDX19A/EIF4A1",0.000764314100513812
"GO:0046983","MF","protein dimerization activity","4/51","1091/191179",0.000212947743012894,4,"NUDT16/POLR2J/POLR2J2/POLR2J3",0.000770236517280681
"GO:0003727","MF","single-stranded RNA binding","2/51","88/191179",0.000263182056072841,2,"POLR2G/ZCCHC13",0.000932103115257977
"GO:0004483","MF","mRNA (nucleoside-2'-O-)-methyltransferase activity","1/51","2/191179",0.000533461633574706,1,"CMTR2",0.00161943710192321
"GO:0004519","MF","endonuclease activity","2/51","125/191179",0.000529474559832268,2,"NUDT16/RNASE3",0.00161943710192321
"GO:0004540","MF","RNA nuclease activity","2/51","124/191179",0.000521091816354475,2,"NUDT16/RNASE3",0.00161943710192321
"GO:0035870","MF","dITP diphosphatase activity","1/51","2/191179",0.000533461633574706,1,"NUDT16",0.00161943710192321
"GO:0052717","MF","tRNA-specific adenosine-34 deaminase activity","1/51","2/191179",0.000533461633574706,1,"ADAT3",0.00161943710192321
"GO:0097158","MF","pre-mRNA intronic pyrimidine-rich binding","1/51","2/191179",0.000533461633574706,1,"RBM4",0.00161943710192321
"GO:0110153","MF","RNA NAD-cap (NMN-forming) hydrolase activity","1/51","2/191179",0.000533461633574706,1,"NUDT16",0.00161943710192321
"GO:1990174","MF","phosphodiesterase decapping endonuclease activity","1/51","2/191179",0.000533461633574706,1,"NUDT16",0.00161943710192321
"GO:0140101","MF","catalytic activity, acting on a tRNA","2/51","131/191179",0.000581143972036248,2,"LCMT2/TRMT12",0.00173323640782741
"GO:0004386","MF","helicase activity","2/51","154/191179",0.000800900355925422,2,"DDX19A/EIF4A1",0.00226921767512203
"GO:0009383","MF","rRNA (cytosine-C5-)-methyltransferase activity","1/51","3/191179",0.000800087814844641,1,"NOP2",0.00226921767512203
"GO:1990003","MF","IDP phosphatase activity","1/51","3/191179",0.000800087814844641,1,"NUDT16",0.00226921767512203
"GO:0005055","MF","laminin receptor activity","1/51","4/191179",0.00106664426294223,1,"RPSA",0.00287824642381236
"GO:0017111","MF","ribonucleoside triphosphate phosphatase activity","3/51","740/191179",0.00104740636673006,3,"DDX19A/EIF2S3B/EIF4A1",0.00287824642381236
"GO:0032422","MF","purine-rich negative regulatory element binding","1/51","4/191179",0.00106664426294223,1,"PURA",0.00287824642381236
"GO:0016434","MF","rRNA (cytosine) methyltransferase activity","1/51","5/191179",0.00133313099573962,1,"NOP2",0.00348665029654977
"GO:0140933","MF","5'-(N(7)-methylguanosine 5'-triphospho)-[mRNA] hydrolase activity","1/51","5/191179",0.00133313099573962,1,"NUDT16",0.00348665029654977
"GO:0004518","MF","nuclease activity","2/51","208/191179",0.00145012340642185,2,"NUDT16/RNASE3",0.00373516634987446
"GO:0030628","MF","pre-mRNA 3'-splice site binding","1/51","6/191179",0.00159954803110651,1,"ZRSR2P1",0.00399887007776628
"GO:0140818","MF","mRNA 5'-phosphatase activity","1/51","6/191179",0.00159954803110651,1,"NUDT16",0.00399887007776628
"GO:0008169","MF","C-methyltransferase activity","1/51","7/191179",0.00186589538690674,1,"NOP2",0.00459713356194413
"GO:0008251","MF","tRNA-specific adenosine deaminase activity","1/51","8/191179",0.00213217308100055,1,"ADAT3",0.00510520315169147
"GO:1990948","MF","ubiquitin ligase inhibitor activity","1/51","8/191179",0.00213217308100055,1,"RPS20",0.00510520315169147
"GO:0003691","MF","double-stranded telomeric DNA binding","1/51","9/191179",0.00239838113124302,1,"PURA",0.00566284433765713
"GO:0000166","MF","nucleotide binding","4/51","2150/191179",0.00261857029477836,4,"DDX19A/EIF2S3B/EIF4A1/NUDT16",0.00596010953200486
"GO:0001054","MF","RNA polymerase I activity","1/51","10/191179",0.00266451955548452,1,"POLR2K",0.00596010953200486
"GO:0001056","MF","RNA polymerase III activity","1/51","10/191179",0.00266451955548452,1,"POLR2K",0.00596010953200486
"GO:1901265","MF","nucleoside phosphate binding","4/51","2151/191179",0.00262293773825156,4,"DDX19A/EIF2S3B/EIF4A1/NUDT16",0.00596010953200486
"GO:0047429","MF","nucleoside triphosphate diphosphatase activity","1/51","11/191179",0.00293058837157223,1,"NUDT16",0.00630632940718075
"GO:0055105","MF","ubiquitin-protein transferase inhibitor activity","1/51","11/191179",0.00293058837157223,1,"RPS20",0.00630632940718075
"GO:0097371","MF","MDM2/MDM4 family protein binding","1/51","11/191179",0.00293058837157223,1,"RPS20",0.00630632940718075
"GO:0097367","MF","carbohydrate derivative binding","4/51","2262/191179",0.00313953941948139,4,"DDX19A/EIF2S3B/EIF4A1/RNASE3",0.00667152126639795
"GO:0004000","MF","adenosine deaminase activity","1/51","13/191179",0.00346251725064861,1,"ADAT3",0.00700747538821743
"GO:0008174","MF","mRNA methyltransferase activity","1/51","13/191179",0.00346251725064861,1,"CMTR2",0.00700747538821743
"GO:0008494","MF","translation activator activity","1/51","13/191179",0.00346251725064861,1,"RPS27L",0.00700747538821743
"GO:0097157","MF","pre-mRNA intronic binding","1/51","13/191179",0.00346251725064861,1,"RBM4",0.00700747538821743
"GO:0031404","MF","chloride ion binding","1/51","14/191179",0.00372837734930742,1,"NUDT16",0.00745675469861484
"GO:0043168","MF","anion binding","4/51","2421/191179",0.00399492511289584,4,"DDX19A/EIF2S3B/EIF4A1/NUDT16",0.00789694499060805
"GO:0000900","MF","mRNA regulatory element binding translation repressor activity","1/51","16/191179",0.00425988895400886,1,"PURA",0.00822933093388076
"GO:0030275","MF","LRR domain binding","1/51","16/191179",0.00425988895400886,1,"POLR2J",0.00822933093388076
"GO:0017110","MF","nucleoside diphosphate phosphatase activity","1/51","17/191179",0.00452554049569476,1,"NUDT16",0.00864429083447313
"GO:0036094","MF","small molecule binding","4/51","2550/191179",0.00479564676850025,4,"DDX19A/EIF2S3B/EIF4A1/NUDT16",0.00905844389605603
"GO:0016887","MF","ATP hydrolysis activity","2/51","412/191179",0.00550874294824554,2,"DDX19A/EIF4A1",0.0102910582549642
"GO:0008656","MF","cysteine-type endopeptidase activator activity involved in apoptotic process","1/51","21/191179",0.00558745200697419,1,"RPS27L",0.0103246395781045
"GO:0008171","MF","O-methyltransferase activity","1/51","23/191179",0.00611799121857248,1,"CMTR2",0.0110644522038013
"GO:0008649","MF","rRNA methyltransferase activity","1/51","23/191179",0.00611799121857248,1,"NOP2",0.0110644522038013
"GO:0016505","MF","peptidase activator activity involved in apoptotic process","1/51","24/191179",0.00638315675063938,1,"RPS27L",0.0113035067459239
"GO:0140416","MF","transcription regulator inhibitor activity","1/51","24/191179",0.00638315675063938,1,"PURA",0.0113035067459239
"GO:0048027","MF","mRNA 5'-UTR binding","1/51","25/191179",0.00664825292393223,1,"RPL41",0.0115326836435559
"GO:0140102","MF","catalytic activity, acting on a rRNA","1/51","25/191179",0.00664825292393223,1,"NOP2",0.0115326836435559
"GO:0055106","MF","ubiquitin-protein transferase regulator activity","1/51","27/191179",0.0071782372653052,1,"RPS20",0.0123262660111301
"GO:0043236","MF","laminin binding","1/51","28/191179",0.00744312546893067,1,"RPSA",0.0126533132971821
"GO:0140678","MF","molecular function inhibitor activity","2/51","509/191179",0.00827474199299117,2,"PURA/RPS20",0.0139277835525594
"GO:0030515","MF","snoRNA binding","1/51","32/191179",0.00850198558418092,1,"NUDT16",0.0141699759736349
"GO:0019239","MF","deaminase activity","1/51","33/191179",0.00876652752695384,1,"ADAT3",0.014329900765213
"GO:0031369","MF","translation initiation factor binding","1/51","33/191179",0.00876652752695384,1,"POLR2G",0.014329900765213
"GO:0016891","MF","RNA endonuclease activity, producing 5'-phosphomonoesters","1/51","34/191179",0.00903100027080461,1,"NUDT16",0.0144836796795923
"GO:0030332","MF","cyclin binding","1/51","34/191179",0.00903100027080461,1,"RBM4",0.0144836796795923
"GO:0016814","MF","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines","1/51","36/191179",0.00955973823269274,1,"ADAT3",0.0151883691547455
"GO:0042162","MF","telomeric DNA binding","1/51","38/191179",0.0100881996117043,1,"PURA",0.0158795734628678
"GO:0001530","MF","lipopolysaccharide binding","1/51","39/191179",0.0103523266269434,1,"RNASE3",0.016088585796839
"GO:0140657","MF","ATP-dependent activity","2/51","574/191179",0.0104102613979546,2,"DDX19A/EIF4A1",0.016088585796839
"GO:0035198","MF","miRNA binding","1/51","42/191179",0.0111442931881823,1,"RBM4",0.0169154450177767
"GO:0043028","MF","cysteine-type endopeptidase regulator activity involved in apoptotic process","1/51","42/191179",0.0111442931881823,1,"RPS27L",0.0169154450177767
"GO:0016893","MF","endonuclease activity, active with either ribo- or deoxyribonucleic acids and producing 5'-phosphomonoesters","1/51","43/191179",0.0114081439394622,1,"NUDT16",0.0171626944221998
"GO:0035639","MF","purine ribonucleoside triphosphate binding","3/51","1818/191179",0.0127373307484219,3,"DDX19A/EIF2S3B/EIF4A1",0.0189942651511554
"GO:0016504","MF","peptidase activator activity","1/51","52/191179",0.0137796968455134,1,"RPS27L",0.0203699866411937
"GO:0032555","MF","purine ribonucleotide binding","3/51","1885/191179",0.0140238883870634,3,"DDX19A/EIF2S3B/EIF4A1",0.0205522502224205
"GO:0032553","MF","ribonucleotide binding","3/51","1902/191179",0.0143616916308525,3,"DDX19A/EIF2S3B/EIF4A1",0.0208674151901275
"GO:0050840","MF","extracellular matrix binding","1/51","55/191179",0.0145689743172999,1,"RPSA",0.0209892002876354
"GO:0061980","MF","regulatory RNA binding","1/51","56/191179",0.014831929164989,1,"RBM4",0.0211884702356986
"GO:0016765","MF","transferase activity, transferring alkyl or aryl (other than methyl) groups","1/51","60/191179",0.0158830608116256,1,"TRMT12",0.0225010028164696
"GO:0017076","MF","purine nucleotide binding","3/51","1988/191179",0.0161414860048419,3,"DDX19A/EIF2S3B/EIF4A1",0.022678120833249
"GO:0016788","MF","hydrolase activity, acting on ester bonds","2/51","745/191179",0.0170444121403093,2,"NUDT16/RNASE3",0.0235573175922974
"GO:0030145","MF","manganese ion binding","1/51","64/191179",0.0169330929137627,1,"NUDT16",0.0235573175922974
"GO:0098631","MF","cell adhesion mediator activity","1/51","65/191179",0.0171954292675882,1,"RPSA",0.0235743788345967
"GO:0098772","MF","molecular function regulator activity","3/51","2053/191179",0.0175656321836196,3,"PURA/RPS20/RPS27L",0.0238892597697227
"GO:0008235","MF","metalloexopeptidase activity","1/51","68/191179",0.0179820265986073,1,"NUDT16",0.0242614644584384
"GO:0003725","MF","double-stranded RNA binding","1/51","73/191179",0.0192916507707435,1,"EIF4A1",0.0258234695356409
"GO:0004521","MF","RNA endonuclease activity","1/51","74/191179",0.0195533700564317,1,"NUDT16",0.0259693196061983
"GO:0000049","MF","tRNA binding","1/51","79/191179",0.020860939707075,1,"EIF2S3B",0.0270714484748302
"GO:0001618","MF","virus receptor activity","1/51","79/191179",0.020860939707075,1,"RPSA",0.0270714484748302
"GO:0046332","MF","SMAD binding","1/51","79/191179",0.020860939707075,1,"PURA",0.0270714484748302
"GO:0140272","MF","exogenous protein binding","1/51","80/191179",0.0211222484044844,1,"RPSA",0.027202895672442
"GO:0008238","MF","exopeptidase activity","1/51","102/191179",0.0268537731508209,1,"NUDT16",0.034324371696538
"GO:0043022","MF","ribosome binding","1/51","109/191179",0.0286705307430406,1,"RPSA",0.0363730613904246
"GO:0016810","MF","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds","1/51","136/191179",0.0356469281914585,1,"ADAT3",0.0448887243892441
"GO:0043021","MF","ribonucleoprotein complex binding","1/51","168/191179",0.0438516571113253,1,"RPSA",0.0548145713891567
"GO:0030234","MF","enzyme regulator activity","2/51","1282/191179",0.046148975948039,2,"RPS20/RPS27L",0.0572651526362527
"GO:0008237","MF","metallopeptidase activity","1/51","185/191179",0.0481825429967297,1,"NUDT16",0.0593553065901743
"GO:0000287","MF","magnesium ion binding","1/51","224/191179",0.0580455650818943,1,"NUDT16",0.0709909788771369
"GO:0005524","MF","ATP binding","2/51","1472/191179",0.0589518059334606,2,"DDX19A/EIF4A1",0.0711968120369912
"GO:0061134","MF","peptidase regulator activity","1/51","228/191179",0.0590514735130339,1,"RPS27L",0.0711968120369912
"GO:0032559","MF","adenyl ribonucleotide binding","2/51","1533/191179",0.0632957298881452,2,"DDX19A/EIF4A1",0.0757765780351034
"GO:0030554","MF","adenyl nucleotide binding","2/51","1635/191179",0.0707933495120207,2,"DDX19A/EIF4A1",0.0841599259933113
"GO:0030371","MF","translation repressor activity","1/51","314/191179",0.0804255481117285,1,"PURA",0.0949468276319017
"GO:0003924","MF","GTPase activity","1/51","333/191179",0.0850831324106121,1,"EIF2S3B",0.0997526379986486
"GO:0005525","MF","GTP binding","1/51","382/191179",0.0969883259870623,1,"EIF2S3B",0.112931612450689
"GO:0004857","MF","enzyme inhibitor activity","1/51","386/191179",0.097953445884463,1,"RPS20",0.113279495240535
"GO:0019001","MF","guanyl nucleotide binding","1/51","403/191179",0.102043935726478,1,"EIF2S3B",0.115791270933704
"GO:0032561","MF","guanyl ribonucleotide binding","1/51","403/191179",0.102043935726478,1,"EIF2S3B",0.115791270933704
"GO:0042802","MF","identical protein binding","2/51","2029/191179",0.102168768470915,2,"NUDT16/SMN1",0.115791270933704
"GO:0140297","MF","DNA-binding transcription factor binding","1/51","477/191179",0.119638739215454,1,"PURA",0.134692620308789
"GO:0050839","MF","cell adhesion molecule binding","1/51","557/191179",0.138279980113234,1,"RPSA",0.154655240916116
"GO:0008047","MF","enzyme activator activity","1/51","586/191179",0.144941407173246,1,"RPS27L",0.161046007970274
"GO:0008134","MF","transcription factor binding","1/51","599/191179",0.147911150850491,1,"PURA",0.162975204005591
"GO:0008233","MF","peptidase activity","1/51","602/191179",0.148595038946274,1,"NUDT16",0.162975204005591
"GO:0019904","MF","protein domain specific binding","1/51","648/191179",0.159014184177586,1,"POLR2J",0.173284687885831
"GO:0042803","MF","protein homodimerization activity","1/51","709/191179",0.172638282488266,1,"NUDT16",0.186933172121052
"GO:0008289","MF","lipid binding","1/51","841/191179",0.201383432623156,1,"RNASE3",0.216678376873015
"GO:0140677","MF","molecular function activator activity","1/51","1115/191179",0.257961132844637,1,"RPS27L",0.275807500525713
"GO:0000981","MF","DNA-binding transcription factor activity, RNA polymerase II-specific","1/51","1367/191179",0.306515755517146,1,"PURA",0.325672990236967
"GO:0000977","MF","RNA polymerase II transcription regulatory region sequence-specific DNA binding","1/51","1403/191179",0.313192808491475,1,"PURA",0.330700481015843
"GO:0003700","MF","DNA-binding transcription factor activity","1/51","1458/191179",0.323272333847544,1,"PURA",0.339236399716558
"GO:0000976","MF","transcription cis-regulatory region binding","1/51","1499/191179",0.330691670531752,1,"PURA",0.343163183952547
"GO:0001067","MF","transcription regulatory region nucleic acid binding","1/51","1501/191179",0.331051542165987,1,"PURA",0.343163183952547
"GO:1990837","MF","sequence-specific double-stranded DNA binding","1/51","1562/191179",0.341936959857937,1,"PURA",0.352298685914238
"GO:0003690","MF","double-stranded DNA binding","1/51","1658/191179",0.358717345959374,1,"PURA",0.367361137428275
"GO:0043565","MF","sequence-specific DNA binding","1/51","1672/191179",0.361129170686918,1,"PURA",0.367616521058539
"GO:0044877","MF","protein-containing complex binding","1/51","1760/191179",0.376086860083508,1,"RPSA",0.380564084608312
"GO:0140110","MF","transcription regulator activity","1/51","1960/191179",0.408816345792994,1,"PURA",0.411235377424906
"GO:0140096","MF","catalytic activity, acting on a protein","1/51","2280/191179",0.457714278385857,1,"NUDT16",0.457714278385857
